terraform {
  required_providers {
    aws = {
      source  = "hashicorp/aws"
    }
  }
}

# Provider AWS in region "us-east-1"
provider "aws" {
  region = "us-east-1"
}

# Create RDS MySQL Database with 5 allocated storage and username foo and password barbaz. Instance class t2 micro and skip final snapshot
resource "aws_db_instance" "rds_mysql_db_instance" {
  identifier_prefix = "rds-mysql-db-"
  allocated_storage    = 5
  engine                 = "mysql"
  engine_version       = "5.7.11"
  instance_class         = "db.t2.micro"
  name                   = "rds-mysql-db-instance"
  username               = "foo"
  password               = "barbaz"
  publicly_accessible    = false
  vpc_security_group_ids = ["${aws_security_group.rds_mysql_security_group.id}"]
  db_subnet_group_name   = "${aws_db_subnet_group.rds_mysql_subnet_group.id}"
  parameter_group_name   = "default.mysql5.6"
  multi_az                = false
  publicly_accessible    = false
  storage_type           = "gp2"
  apply_immediately       = true
  multi_az_load_balancing = true
  storage_encrypted       = false
  maintenance_window      = "Mon:03:00-Mon:04:00"
  backup_retention_period = 7
  apply_immediately       = true
  multi_az                = false
  storage_type            = "gp2"
  final_snapshot_identifier  = "${aws_db_snapshot.rds_mysql_db_snapshot.id}"
  skip_final_snapshot       = true
  storage_encrypted       = false
  maintenance_window      = "Mon:03:00-Mon:04:00"
  maintenance_window_days = ["5"]
  backup_window           = "09:45-10:10"
  maintenance_window_hour   = "10"
  skip_final_snapshot     = true
  storage_type           = "gp2"
  final_snapshot_identifier  = "${aws_db_snapshot.rds_mysql_db_snapshot.id}"
  skip_final_snapshot       = true
  storage_encrypted       = false
  maintenance_window      = "Mon:03:00-Mon:04:00"
  maintenance_window_hours = ["5"]
  backup_window           = "09:45-10:10"
  maintenance_window_hour   = "10"
  skip_final_snapshot     = true
  storage_type           = "gp2"
  final_snapshot_identifier  = "${aws_db_snapshot.rds_mysql_db_snapshot.id}"
  skip_final_snapshot       = true
  storage_encrypted       = false
  maintenance_window      = "Mon:03:00-Mon:04:00"
  maintenance_window_days = ["5"]
  backup_window           = "09:45-10:10"
  maintenance_window_hour   = "10"
  skip_final_snapshot     = true
  storage_type           = "gp2"
  final_snapshot_identifier  = "${aws_db_snapshot.rds_mysql_db_snapshot.id}"
  skip_final_snapshot       = true
  storage_encrypted       = false
  maintenance_window      = "Mon:03:00-Mon:04:00"
  maintenance_window_hours = ["5"]
  backup_window           = "09:45-10:10"
  maintenance_window_hour   = "10"
  skip_final_snapshot     = true
  storage_type           = "gp
}

